cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUtils.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITextField.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITableView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUISlider.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUILabel.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIButton.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
